

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Nov 06 18:32:35 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
   707     011E  307C               	movlw	124
   708     011F  00A8               	movwf	??_main
   709     0120                     u717:
   710     0120  0BA8               	decfsz	??_main,f
   711     0121  2920               	goto	u717
   712     0122  0BA9               	decfsz	??_main+1,f
   713     0123  2920               	goto	u717
   714     0124  0000               	nop
   715     0125                     l1111:
   716                           
   717                           ;main.c: 67:         RC1 = 1;
   718     0125  1283               	bcf	3,5	;RP0=0, select bank0
   719     0126  1303               	bcf	3,6	;RP1=0, select bank0
   720     0127  1487               	bsf	7,1	;volatile
   721     0128                     l1113:
   722                           
   723                           ;main.c: 68:         PORTB = hex_seg[m1];
   724     0128  0845               	movf	_m1,w
   725     0129  3E2C               	addlw	(low (main@hex_seg| 0))& (0+255)
   726     012A  0084               	movwf	4
   727     012B  1383               	bcf	3,7	;select IRP bank0
   728     012C  0800               	movf	0,w
   729     012D  0086               	movwf	6	;volatile
   730     012E                     l1115:
   731                           
   732                           ;main.c: 69:         RC2 = 0;
   733     012E  1107               	bcf	7,2	;volatile
   734     012F                     l1117:
   735                           
   736                           ;main.c: 70:         _delay((unsigned long)((5)*(4000000/4000.0)));
   737     012F  3007               	movlw	7
   738     0130  1283               	bcf	3,5	;RP0=0, select bank0
   739     0131  1303               	bcf	3,6	;RP1=0, select bank0
   740     0132  00A9               	movwf	??_main+1
   741     0133  307C               	movlw	124
   742     0134  00A8               	movwf	??_main
   743     0135                     u727:
   744     0135  0BA8               	decfsz	??_main,f
   745     0136  2935               	goto	u727
   746     0137  0BA9               	decfsz	??_main+1,f
   747     0138  2935               	goto	u727
   748     0139  0000               	nop
   749     013A                     l1119:
   750                           
   751                           ;main.c: 71:         RC2 = 1;
   752     013A  1283               	bcf	3,5	;RP0=0, select bank0
   753     013B  1303               	bcf	3,6	;RP1=0, select bank0
   754     013C  1507               	bsf	7,2	;volatile
   755     013D                     l1121:
   756                           
   757                           ;main.c: 72:         PORTB = hex_seg[m2];
   758     013D  0844               	movf	_m2,w
   759     013E  3E2C               	addlw	(low (main@hex_seg| 0))& (0+255)
   760     013F  0084               	movwf	4
   761     0140  1383               	bcf	3,7	;select IRP bank0
   762     0141  0800               	movf	0,w
   763     0142  0086               	movwf	6	;volatile
   764     0143                     l1123:
   765                           
   766                           ;main.c: 73:         RC3 = 0;
   767     0143  1187               	bcf	7,3	;volatile
   768     0144                     l1125:
   769                           
   770                           ;main.c: 74:         _delay((unsigned long)((5)*(4000000/4000.0)));
   771     0144  3007               	movlw	7
   772     0145  1283               	bcf	3,5	;RP0=0, select bank0
   773     0146  1303               	bcf	3,6	;RP1=0, select bank0
   774     0147  00A9               	movwf	??_main+1
   775     0148  307C               	movlw	124
   776     0149  00A8               	movwf	??_main
   777     014A                     u737:
   778     014A  0BA8               	decfsz	??_main,f
   779     014B  294A               	goto	u737
   780     014C  0BA9               	decfsz	??_main+1,f
   781     014D  294A               	goto	u737
   782     014E  0000               	nop
   783     014F                     l1127:
   784                           
   785                           ;main.c: 75:         RC3 = 1;
   786     014F  1283               	bcf	3,5	;RP0=0, select bank0
   787     0150  1303               	bcf	3,6	;RP1=0, select bank0
   788     0151  1587               	bsf	7,3	;volatile
   789     0152                     l1129:
   790                           
   791                           ;main.c: 76:         PORTB = hex_seg[s1];
   792     0152  0843               	movf	_s1,w
   793     0153  3E2C               	addlw	(low (main@hex_seg| 0))& (0+255)
   794     0154  0084               	movwf	4
   795     0155  1383               	bcf	3,7	;select IRP bank0
   796     0156  0800               	movf	0,w
   797     0157  0086               	movwf	6	;volatile
   798     0158                     l1131:
   799                           
   800                           ;main.c: 77:         RC4 = 0;
   801     0158  1207               	bcf	7,4	;volatile
   802     0159                     l1133:
   803                           
   804                           ;main.c: 78:         _delay((unsigned long)((5)*(4000000/4000.0)));
   805     0159  3007               	movlw	7
   806     015A  1283               	bcf	3,5	;RP0=0, select bank0
   807     015B  1303               	bcf	3,6	;RP1=0, select bank0
   808     015C  00A9               	movwf	??_main+1
   809     015D  307C               	movlw	124
   810     015E  00A8               	movwf	??_main
   811     015F                     u747:
   812     015F  0BA8               	decfsz	??_main,f
   813     0160  295F               	goto	u747
   814     0161  0BA9               	decfsz	??_main+1,f
   815     0162  295F               	goto	u747
   816     0163  0000               	nop
   817     0164                     l1135:
   818                           
   819                           ;main.c: 79:         RC4 = 1;
   820     0164  1283               	bcf	3,5	;RP0=0, select bank0
   821     0165  1303               	bcf	3,6	;RP1=0, select bank0
   822     0166  1607               	bsf	7,4	;volatile
   823     0167                     l1137:
   824                           
   825                           ;main.c: 80:         PORTB = hex_seg[s2];
   826     0167  0842               	movf	_s2,w
   827     0168  3E2C               	addlw	(low (main@hex_seg| 0))& (0+255)
   828     0169  0084               	movwf	4
   829     016A  1383               	bcf	3,7	;select IRP bank0
   830     016B  0800               	movf	0,w
   831     016C  0086               	movwf	6	;volatile
   832     016D                     l1139:
   833                           
   834                           ;main.c: 81:         RC5 = 0;
   835     016D  1287               	bcf	7,5	;volatile
   836     016E                     l1141:
   837                           
   838                           ;main.c: 82:         _delay((unsigned long)((5)*(4000000/4000.0)));
   839     016E  3007               	movlw	7
   840     016F  1283               	bcf	3,5	;RP0=0, select bank0
   841     0170  1303               	bcf	3,6	;RP1=0, select bank0
   842     0171  00A9               	movwf	??_main+1
   843     0172  307C               	movlw	124
   844     0173  00A8               	movwf	??_main
   845     0174                     u757:
   846     0174  0BA8               	decfsz	??_main,f
   847     0175  2974               	goto	u757
   848     0176  0BA9               	decfsz	??_main+1,f
   849     0177  2974               	goto	u757
   850     0178  0000               	nop
   851     0179                     l1143:
   852                           
   853                           ;main.c: 83:         RC5 = 1;
   854     0179  1283               	bcf	3,5	;RP0=0, select bank0
   855     017A  1303               	bcf	3,6	;RP1=0, select bank0
   856     017B  1687               	bsf	7,5	;volatile
   857     017C  2854               	goto	l1085
   858     017D  120A  118A  280E   	ljmp	start
   859     0180                     __end_of_main:
   860                           
   861                           	psect	text1
   862     02C2                     __ptext1:	
   863 ;; *************** function _timer1_timermode *****************
   864 ;; Defined at:
   865 ;;		line 20 in file "main.c"
   866 ;; Parameters:    Size  Location     Type
   867 ;;  preloaded       1    wreg     unsigned char 
   868 ;; Auto vars:     Size  Location     Type
   869 ;;  preloaded       1    5[COMMON] unsigned char 
   870 ;; Return value:  Size  Location     Type
   871 ;;                  1    wreg      void 
   872 ;; Registers used:
   873 ;;		wreg
   874 ;; Tracked objects:
   875 ;;		On entry : 0/0
   876 ;;		On exit  : 0/0
   877 ;;		Unchanged: 0/0
   878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   879 ;;      Params:         0       0       0       0       0
   880 ;;      Locals:         1       0       0       0       0
   881 ;;      Temps:          2       0       0       0       0
   882 ;;      Totals:         3       0       0       0       0
   883 ;;Total ram usage:        3 bytes
   884 ;; Hardware stack levels used: 1
   885 ;; Hardware stack levels required when called: 1
   886 ;; This function calls:
   887 ;;		Nothing
   888 ;; This function is called by:
   889 ;;		_main
   890 ;; This function uses a non-reentrant model
   891 ;;
   892                           
   893     02C2                     _timer1_timermode:	
   894                           ;psect for function _timer1_timermode
   895                           
   896                           
   897                           ;incstack = 0
   898                           ; Regs used in _timer1_timermode: [wreg]
   899                           ;timer1_timermode@preloaded stored from wreg
   900     02C2  00F5               	movwf	timer1_timermode@preloaded
   901     02C3                     l815:
   902                           
   903                           ;main.c: 21:     TMR1CS = 0;
   904     02C3  1283               	bcf	3,5	;RP0=0, select bank0
   905     02C4  1303               	bcf	3,6	;RP1=0, select bank0
   906     02C5  1090               	bcf	16,1	;volatile
   907                           
   908                           ;main.c: 22:     T1CKPS0 = 0;
   909     02C6  1210               	bcf	16,4	;volatile
   910                           
   911                           ;main.c: 23:     T1CKPS1 = 0;
   912     02C7  1290               	bcf	16,5	;volatile
   913     02C8                     l817:
   914                           
   915                           ;main.c: 24:     TMR1 = preloaded;
   916     02C8  0875               	movf	timer1_timermode@preloaded,w
   917     02C9  00F3               	movwf	??_timer1_timermode
   918     02CA  01F4               	clrf	??_timer1_timermode+1
   919     02CB  0873               	movf	??_timer1_timermode,w
   920     02CC  008E               	movwf	14	;volatile
   921     02CD  0874               	movf	??_timer1_timermode+1,w
   922     02CE  008F               	movwf	15	;volatile
   923     02CF                     l819:
   924                           
   925                           ;main.c: 25:     TMR1IE = 1;
   926     02CF  1683               	bsf	3,5	;RP0=1, select bank1
   927     02D0  1303               	bcf	3,6	;RP1=0, select bank1
   928     02D1  140C               	bsf	12,0	;volatile
   929     02D2                     l821:
   930                           
   931                           ;main.c: 26:     TMR1IF = 0;
   932     02D2  1283               	bcf	3,5	;RP0=0, select bank0
   933     02D3  1303               	bcf	3,6	;RP1=0, select bank0
   934     02D4  100C               	bcf	12,0	;volatile
   935     02D5                     l823:
   936                           
   937                           ;main.c: 27:     GIE = 1;
   938     02D5  178B               	bsf	11,7	;volatile
   939     02D6                     l825:
   940                           
   941                           ;main.c: 28:     PEIE = 1;
   942     02D6  170B               	bsf	11,6	;volatile
   943     02D7                     l827:
   944                           
   945                           ;main.c: 29:     TMR1ON = 1;
   946     02D7  1410               	bsf	16,0	;volatile
   947     02D8                     l61:
   948     02D8  0008               	return
   949     02D9                     __end_of_timer1_timermode:
   950                           
   951                           	psect	text2
   952     0261                     __ptext2:	
   953 ;; *************** function ___lwmod *****************
   954 ;; Defined at:
   955 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lwmod.c"
   956 ;; Parameters:    Size  Location     Type
   957 ;;  divisor         2    0[BANK0 ] unsigned int 
   958 ;;  dividend        2    2[BANK0 ] unsigned int 
   959 ;; Auto vars:     Size  Location     Type
   960 ;;  counter         1    4[BANK0 ] unsigned char 
   961 ;; Return value:  Size  Location     Type
   962 ;;                  2    0[BANK0 ] unsigned int 
   963 ;; Registers used:
   964 ;;		wreg, status,2, status,0, btemp+1
   965 ;; Tracked objects:
   966 ;;		On entry : 0/0
   967 ;;		On exit  : 0/0
   968 ;;		Unchanged: 0/0
   969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   970 ;;      Params:         0       4       0       0       0
   971 ;;      Locals:         0       1       0       0       0
   972 ;;      Temps:          0       0       0       0       0
   973 ;;      Totals:         0       5       0       0       0
   974 ;;Total ram usage:        5 bytes
   975 ;; Hardware stack levels used: 1
   976 ;; Hardware stack levels required when called: 1
   977 ;; This function calls:
   978 ;;		Nothing
   979 ;; This function is called by:
   980 ;;		_main
   981 ;; This function uses a non-reentrant model
   982 ;;
   983                           
   984     0261                     ___lwmod:	
   985                           ;psect for function ___lwmod
   986                           
   987     0261                     l1049:	
   988                           ;incstack = 0
   989                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
   990                           
   991     0261  1283               	bcf	3,5	;RP0=0, select bank0
   992     0262  1303               	bcf	3,6	;RP1=0, select bank0
   993     0263  0820               	movf	___lwmod@divisor,w
   994     0264  0421               	iorwf	___lwmod@divisor+1,w
   995     0265  1903               	btfsc	3,2
   996     0266  2A68               	goto	u631
   997     0267  2A69               	goto	u630
   998     0268                     u631:
   999     0268  2A98               	goto	l1067
  1000     0269                     u630:
  1001     0269                     l1051:
  1002     0269  01A4               	clrf	___lwmod@counter
  1003     026A  0AA4               	incf	___lwmod@counter,f
  1004     026B  2A77               	goto	l1057
  1005     026C                     l1053:
  1006     026C  3001               	movlw	1
  1007     026D                     u645:
  1008     026D  1003               	clrc
  1009     026E  0DA0               	rlf	___lwmod@divisor,f
  1010     026F  0DA1               	rlf	___lwmod@divisor+1,f
  1011     0270  3EFF               	addlw	-1
  1012     0271  1D03               	skipz
  1013     0272  2A6D               	goto	u645
  1014     0273                     l1055:
  1015     0273  3001               	movlw	1
  1016     0274  00FF               	movwf	btemp+1
  1017     0275  087F               	movf	btemp+1,w
  1018     0276  07A4               	addwf	___lwmod@counter,f
  1019     0277                     l1057:
  1020     0277  1FA1               	btfss	___lwmod@divisor+1,7
  1021     0278  2A7A               	goto	u651
  1022     0279  2A7B               	goto	u650
  1023     027A                     u651:
  1024     027A  2A6C               	goto	l1053
  1025     027B                     u650:
  1026     027B                     l1059:
  1027     027B  0821               	movf	___lwmod@divisor+1,w
  1028     027C  0223               	subwf	___lwmod@dividend+1,w
  1029     027D  1D03               	skipz
  1030     027E  2A81               	goto	u665
  1031     027F  0820               	movf	___lwmod@divisor,w
  1032     0280  0222               	subwf	___lwmod@dividend,w
  1033     0281                     u665:
  1034     0281  1C03               	skipc
  1035     0282  2A84               	goto	u661
  1036     0283  2A85               	goto	u660
  1037     0284                     u661:
  1038     0284  2A8B               	goto	l1063
  1039     0285                     u660:
  1040     0285                     l1061:
  1041     0285  0820               	movf	___lwmod@divisor,w
  1042     0286  02A2               	subwf	___lwmod@dividend,f
  1043     0287  0821               	movf	___lwmod@divisor+1,w
  1044     0288  1C03               	skipc
  1045     0289  03A3               	decf	___lwmod@dividend+1,f
  1046     028A  02A3               	subwf	___lwmod@dividend+1,f
  1047     028B                     l1063:
  1048     028B  3001               	movlw	1
  1049     028C                     u675:
  1050     028C  1003               	clrc
  1051     028D  0CA1               	rrf	___lwmod@divisor+1,f
  1052     028E  0CA0               	rrf	___lwmod@divisor,f
  1053     028F  3EFF               	addlw	-1
  1054     0290  1D03               	skipz
  1055     0291  2A8C               	goto	u675
  1056     0292                     l1065:
  1057     0292  3001               	movlw	1
  1058     0293  02A4               	subwf	___lwmod@counter,f
  1059     0294  1D03               	btfss	3,2
  1060     0295  2A97               	goto	u681
  1061     0296  2A98               	goto	u680
  1062     0297                     u681:
  1063     0297  2A7B               	goto	l1059
  1064     0298                     u680:
  1065     0298                     l1067:
  1066     0298  0823               	movf	___lwmod@dividend+1,w
  1067     0299  00A1               	movwf	?___lwmod+1
  1068     029A  0822               	movf	___lwmod@dividend,w
  1069     029B  00A0               	movwf	?___lwmod
  1070     029C                     l455:
  1071     029C  0008               	return
  1072     029D                     __end_of___lwmod:
  1073                           
  1074                           	psect	text3
  1075     021D                     __ptext3:	
  1076 ;; *************** function ___lwdiv *****************
  1077 ;; Defined at:
  1078 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lwdiv.c"
  1079 ;; Parameters:    Size  Location     Type
  1080 ;;  divisor         2    3[COMMON] unsigned int 
  1081 ;;  dividend        2    5[COMMON] unsigned int 
  1082 ;; Auto vars:     Size  Location     Type
  1083 ;;  quotient        2    7[COMMON] unsigned int 
  1084 ;;  counter         1    9[COMMON] unsigned char 
  1085 ;; Return value:  Size  Location     Type
  1086 ;;                  2    3[COMMON] unsigned int 
  1087 ;; Registers used:
  1088 ;;		wreg, status,2, status,0, btemp+1
  1089 ;; Tracked objects:
  1090 ;;		On entry : 0/0
  1091 ;;		On exit  : 0/0
  1092 ;;		Unchanged: 0/0
  1093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1094 ;;      Params:         4       0       0       0       0
  1095 ;;      Locals:         3       0       0       0       0
  1096 ;;      Temps:          0       0       0       0       0
  1097 ;;      Totals:         7       0       0       0       0
  1098 ;;Total ram usage:        7 bytes
  1099 ;; Hardware stack levels used: 1
  1100 ;; Hardware stack levels required when called: 1
  1101 ;; This function calls:
  1102 ;;		Nothing
  1103 ;; This function is called by:
  1104 ;;		_main
  1105 ;; This function uses a non-reentrant model
  1106 ;;
  1107                           
  1108     021D                     ___lwdiv:	
  1109                           ;psect for function ___lwdiv
  1110                           
  1111     021D                     l871:	
  1112                           ;incstack = 0
  1113                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1114                           
  1115     021D  01F7               	clrf	___lwdiv@quotient
  1116     021E  01F8               	clrf	___lwdiv@quotient+1
  1117     021F                     l873:
  1118     021F  0873               	movf	___lwdiv@divisor,w
  1119     0220  0474               	iorwf	___lwdiv@divisor+1,w
  1120     0221  1903               	btfsc	3,2
  1121     0222  2A24               	goto	u371
  1122     0223  2A25               	goto	u370
  1123     0224                     u371:
  1124     0224  2A5C               	goto	l893
  1125     0225                     u370:
  1126     0225                     l875:
  1127     0225  01F9               	clrf	___lwdiv@counter
  1128     0226  0AF9               	incf	___lwdiv@counter,f
  1129     0227  2A33               	goto	l881
  1130     0228                     l877:
  1131     0228  3001               	movlw	1
  1132     0229                     u385:
  1133     0229  1003               	clrc
  1134     022A  0DF3               	rlf	___lwdiv@divisor,f
  1135     022B  0DF4               	rlf	___lwdiv@divisor+1,f
  1136     022C  3EFF               	addlw	-1
  1137     022D  1D03               	skipz
  1138     022E  2A29               	goto	u385
  1139     022F                     l879:
  1140     022F  3001               	movlw	1
  1141     0230  00FF               	movwf	btemp+1
  1142     0231  087F               	movf	btemp+1,w
  1143     0232  07F9               	addwf	___lwdiv@counter,f
  1144     0233                     l881:
  1145     0233  1FF4               	btfss	___lwdiv@divisor+1,7
  1146     0234  2A36               	goto	u391
  1147     0235  2A37               	goto	u390
  1148     0236                     u391:
  1149     0236  2A28               	goto	l877
  1150     0237                     u390:
  1151     0237                     l883:
  1152     0237  3001               	movlw	1
  1153     0238                     u405:
  1154     0238  1003               	clrc
  1155     0239  0DF7               	rlf	___lwdiv@quotient,f
  1156     023A  0DF8               	rlf	___lwdiv@quotient+1,f
  1157     023B  3EFF               	addlw	-1
  1158     023C  1D03               	skipz
  1159     023D  2A38               	goto	u405
  1160     023E  0874               	movf	___lwdiv@divisor+1,w
  1161     023F  0276               	subwf	___lwdiv@dividend+1,w
  1162     0240  1D03               	skipz
  1163     0241  2A44               	goto	u415
  1164     0242  0873               	movf	___lwdiv@divisor,w
  1165     0243  0275               	subwf	___lwdiv@dividend,w
  1166     0244                     u415:
  1167     0244  1C03               	skipc
  1168     0245  2A47               	goto	u411
  1169     0246  2A48               	goto	u410
  1170     0247                     u411:
  1171     0247  2A4F               	goto	l889
  1172     0248                     u410:
  1173     0248                     l885:
  1174     0248  0873               	movf	___lwdiv@divisor,w
  1175     0249  02F5               	subwf	___lwdiv@dividend,f
  1176     024A  0874               	movf	___lwdiv@divisor+1,w
  1177     024B  1C03               	skipc
  1178     024C  03F6               	decf	___lwdiv@dividend+1,f
  1179     024D  02F6               	subwf	___lwdiv@dividend+1,f
  1180     024E                     l887:
  1181     024E  1477               	bsf	___lwdiv@quotient,0
  1182     024F                     l889:
  1183     024F  3001               	movlw	1
  1184     0250                     u425:
  1185     0250  1003               	clrc
  1186     0251  0CF4               	rrf	___lwdiv@divisor+1,f
  1187     0252  0CF3               	rrf	___lwdiv@divisor,f
  1188     0253  3EFF               	addlw	-1
  1189     0254  1D03               	skipz
  1190     0255  2A50               	goto	u425
  1191     0256                     l891:
  1192     0256  3001               	movlw	1
  1193     0257  02F9               	subwf	___lwdiv@counter,f
  1194     0258  1D03               	btfss	3,2
  1195     0259  2A5B               	goto	u431
  1196     025A  2A5C               	goto	u430
  1197     025B                     u431:
  1198     025B  2A37               	goto	l883
  1199     025C                     u430:
  1200     025C                     l893:
  1201     025C  0878               	movf	___lwdiv@quotient+1,w
  1202     025D  00F4               	movwf	?___lwdiv+1
  1203     025E  0877               	movf	___lwdiv@quotient,w
  1204     025F  00F3               	movwf	?___lwdiv
  1205     0260                     l445:
  1206     0260  0008               	return
  1207     0261                     __end_of___lwdiv:
  1208                           
  1209                           	psect	text4
  1210     0180                     __ptext4:	
  1211 ;; *************** function ___aldiv *****************
  1212 ;; Defined at:
  1213 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\aldiv.c"
  1214 ;; Parameters:    Size  Location     Type
  1215 ;;  divisor         4    0[BANK0 ] long 
  1216 ;;  dividend        4    4[BANK0 ] long 
  1217 ;; Auto vars:     Size  Location     Type
  1218 ;;  quotient        4    6[COMMON] long 
  1219 ;;  sign            1    5[COMMON] unsigned char 
  1220 ;;  counter         1    4[COMMON] unsigned char 
  1221 ;; Return value:  Size  Location     Type
  1222 ;;                  4    0[BANK0 ] long 
  1223 ;; Registers used:
  1224 ;;		wreg, status,2, status,0, btemp+1
  1225 ;; Tracked objects:
  1226 ;;		On entry : 0/0
  1227 ;;		On exit  : 0/0
  1228 ;;		Unchanged: 0/0
  1229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1230 ;;      Params:         0       8       0       0       0
  1231 ;;      Locals:         6       0       0       0       0
  1232 ;;      Temps:          1       0       0       0       0
  1233 ;;      Totals:         7       8       0       0       0
  1234 ;;Total ram usage:       15 bytes
  1235 ;; Hardware stack levels used: 1
  1236 ;; Hardware stack levels required when called: 1
  1237 ;; This function calls:
  1238 ;;		Nothing
  1239 ;; This function is called by:
  1240 ;;		_main
  1241 ;; This function uses a non-reentrant model
  1242 ;;
  1243                           
  1244     0180                     ___aldiv:	
  1245                           ;psect for function ___aldiv
  1246                           
  1247     0180                     l1007:	
  1248                           ;incstack = 0
  1249                           ; Regs used in ___aldiv: [wreg+status,2+status,0+btemp+1]
  1250                           
  1251     0180  01F5               	clrf	___aldiv@sign
  1252     0181                     l1009:
  1253     0181  1283               	bcf	3,5	;RP0=0, select bank0
  1254     0182  1303               	bcf	3,6	;RP1=0, select bank0
  1255     0183  1FA3               	btfss	___aldiv@divisor+3,7
  1256     0184  2986               	goto	u531
  1257     0185  2987               	goto	u530
  1258     0186                     u531:
  1259     0186  2994               	goto	l230
  1260     0187                     u530:
  1261     0187                     l1011:
  1262     0187  09A0               	comf	___aldiv@divisor,f
  1263     0188  09A1               	comf	___aldiv@divisor+1,f
  1264     0189  09A2               	comf	___aldiv@divisor+2,f
  1265     018A  09A3               	comf	___aldiv@divisor+3,f
  1266     018B  0AA0               	incf	___aldiv@divisor,f
  1267     018C  1903               	skipnz
  1268     018D  0AA1               	incf	___aldiv@divisor+1,f
  1269     018E  1903               	skipnz
  1270     018F  0AA2               	incf	___aldiv@divisor+2,f
  1271     0190  1903               	skipnz
  1272     0191  0AA3               	incf	___aldiv@divisor+3,f
  1273     0192  01F5               	clrf	___aldiv@sign
  1274     0193  0AF5               	incf	___aldiv@sign,f
  1275     0194                     l230:
  1276     0194  1FA7               	btfss	___aldiv@dividend+3,7
  1277     0195  2997               	goto	u541
  1278     0196  2998               	goto	u540
  1279     0197                     u541:
  1280     0197  29A7               	goto	l1017
  1281     0198                     u540:
  1282     0198                     l1013:
  1283     0198  09A4               	comf	___aldiv@dividend,f
  1284     0199  09A5               	comf	___aldiv@dividend+1,f
  1285     019A  09A6               	comf	___aldiv@dividend+2,f
  1286     019B  09A7               	comf	___aldiv@dividend+3,f
  1287     019C  0AA4               	incf	___aldiv@dividend,f
  1288     019D  1903               	skipnz
  1289     019E  0AA5               	incf	___aldiv@dividend+1,f
  1290     019F  1903               	skipnz
  1291     01A0  0AA6               	incf	___aldiv@dividend+2,f
  1292     01A1  1903               	skipnz
  1293     01A2  0AA7               	incf	___aldiv@dividend+3,f
  1294     01A3                     l1015:
  1295     01A3  3001               	movlw	1
  1296     01A4  00FF               	movwf	btemp+1
  1297     01A5  087F               	movf	btemp+1,w
  1298     01A6  06F5               	xorwf	___aldiv@sign,f
  1299     01A7                     l1017:
  1300     01A7  3000               	movlw	0
  1301     01A8  00F9               	movwf	___aldiv@quotient+3
  1302     01A9  3000               	movlw	0
  1303     01AA  00F8               	movwf	___aldiv@quotient+2
  1304     01AB  3000               	movlw	0
  1305     01AC  00F7               	movwf	___aldiv@quotient+1
  1306     01AD  3000               	movlw	0
  1307     01AE  00F6               	movwf	___aldiv@quotient
  1308     01AF                     l1019:
  1309     01AF  0823               	movf	___aldiv@divisor+3,w
  1310     01B0  0422               	iorwf	___aldiv@divisor+2,w
  1311     01B1  0421               	iorwf	___aldiv@divisor+1,w
  1312     01B2  0420               	iorwf	___aldiv@divisor,w
  1313     01B3  1903               	skipnz
  1314     01B4  29B6               	goto	u551
  1315     01B5  29B7               	goto	u550
  1316     01B6                     u551:
  1317     01B6  2A04               	goto	l1041
  1318     01B7                     u550:
  1319     01B7                     l1021:
  1320     01B7  01F4               	clrf	___aldiv@counter
  1321     01B8  0AF4               	incf	___aldiv@counter,f
  1322     01B9  29C7               	goto	l1027
  1323     01BA                     l1023:
  1324     01BA  3001               	movlw	1
  1325     01BB  00F3               	movwf	??___aldiv
  1326     01BC                     u565:
  1327     01BC  1003               	clrc
  1328     01BD  0DA0               	rlf	___aldiv@divisor,f
  1329     01BE  0DA1               	rlf	___aldiv@divisor+1,f
  1330     01BF  0DA2               	rlf	___aldiv@divisor+2,f
  1331     01C0  0DA3               	rlf	___aldiv@divisor+3,f
  1332     01C1  0BF3               	decfsz	??___aldiv,f
  1333     01C2  29BC               	goto	u565
  1334     01C3                     l1025:
  1335     01C3  3001               	movlw	1
  1336     01C4  00FF               	movwf	btemp+1
  1337     01C5  087F               	movf	btemp+1,w
  1338     01C6  07F4               	addwf	___aldiv@counter,f
  1339     01C7                     l1027:
  1340     01C7  1FA3               	btfss	___aldiv@divisor+3,7
  1341     01C8  29CA               	goto	u571
  1342     01C9  29CB               	goto	u570
  1343     01CA                     u571:
  1344     01CA  29BA               	goto	l1023
  1345     01CB                     u570:
  1346     01CB                     l1029:
  1347     01CB  3001               	movlw	1
  1348     01CC  00F3               	movwf	??___aldiv
  1349     01CD                     u585:
  1350     01CD  1003               	clrc
  1351     01CE  0DF6               	rlf	___aldiv@quotient,f
  1352     01CF  0DF7               	rlf	___aldiv@quotient+1,f
  1353     01D0  0DF8               	rlf	___aldiv@quotient+2,f
  1354     01D1  0DF9               	rlf	___aldiv@quotient+3,f
  1355     01D2  0BF3               	decfsz	??___aldiv,f
  1356     01D3  29CD               	goto	u585
  1357     01D4                     l1031:
  1358     01D4  0823               	movf	___aldiv@divisor+3,w
  1359     01D5  0227               	subwf	___aldiv@dividend+3,w
  1360     01D6  1D03               	skipz
  1361     01D7  29E2               	goto	u595
  1362     01D8  0822               	movf	___aldiv@divisor+2,w
  1363     01D9  0226               	subwf	___aldiv@dividend+2,w
  1364     01DA  1D03               	skipz
  1365     01DB  29E2               	goto	u595
  1366     01DC  0821               	movf	___aldiv@divisor+1,w
  1367     01DD  0225               	subwf	___aldiv@dividend+1,w
  1368     01DE  1D03               	skipz
  1369     01DF  29E2               	goto	u595
  1370     01E0  0820               	movf	___aldiv@divisor,w
  1371     01E1  0224               	subwf	___aldiv@dividend,w
  1372     01E2                     u595:
