

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Nov 06 20:03:12 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 22/03/2023 GMT
   706     011F  120A  118A  228E  120A  118A  	fcall	___lwmod
   707     0124  1283               	bcf	3,5	;RP0=0, select bank0
   708     0125  1303               	bcf	3,6	;RP1=0, select bank0
   709     0126  0820               	movf	?___lwmod,w
   710     0127  00C1               	movwf	_s2
   711     0128                     l1004:
   712                           
   713                           ;main.c: 76:         if(RD7){
   714     0128  1F88               	btfss	8,7	;volatile
   715     0129  292B               	goto	u571
   716     012A  292C               	goto	u570
   717     012B                     u571:
   718     012B  2933               	goto	l1010
   719     012C                     u570:
   720     012C                     l1006:
   721                           
   722                           ;main.c: 77:             second = 0; counter = 0; preload = 15536;
   723     012C  01BF               	clrf	_second
   724     012D  01C0               	clrf	_second+1
   725     012E  01C7               	clrf	_counter
   726     012F                     l1008:
   727     012F  30B0               	movlw	176
   728     0130  00C8               	movwf	_preload
   729     0131  303C               	movlw	60
   730     0132  00C9               	movwf	_preload+1
   731     0133                     l1010:
   732                           
   733                           ;main.c: 79:         if(RD6){
   734     0133  1F08               	btfss	8,6	;volatile
   735     0134  2936               	goto	u581
   736     0135  2937               	goto	u580
   737     0136                     u581:
   738     0136  2949               	goto	l1014
   739     0137                     u580:
   740     0137                     l1012:
   741                           
   742                           ;main.c: 80:             _delay((unsigned long)((250)*(4000000/4000.0)));
   743     0137  3002               	movlw	2
   744     0138  1283               	bcf	3,5	;RP0=0, select bank0
   745     0139  1303               	bcf	3,6	;RP1=0, select bank0
   746     013A  00A9               	movwf	??_main+2
   747     013B  3045               	movlw	69
   748     013C  00A8               	movwf	??_main+1
   749     013D  30A9               	movlw	169
   750     013E  00A7               	movwf	??_main
   751     013F                     u607:
   752     013F  0BA7               	decfsz	??_main,f
   753     0140  293F               	goto	u607
   754     0141  0BA8               	decfsz	??_main+1,f
   755     0142  293F               	goto	u607
   756     0143  0BA9               	decfsz	??_main+2,f
   757     0144  293F               	goto	u607
   758                           
   759                           ;main.c: 81:             TMR1ON = ~TMR1ON;
   760     0145  3001               	movlw	1
   761     0146  1283               	bcf	3,5	;RP0=0, select bank0
   762     0147  1303               	bcf	3,6	;RP1=0, select bank0
   763     0148  0690               	xorwf	16,f
   764     0149                     l1014:
   765                           
   766                           ;main.c: 83:         PORTB = hex_seg[h1];
   767     0149  0846               	movf	_h1,w
   768     014A  3E2B               	addlw	(low (main@hex_seg| 0))& (0+255)
   769     014B  0084               	movwf	4
   770     014C  1383               	bcf	3,7	;select IRP bank0
   771     014D  0800               	movf	0,w
   772     014E  0086               	movwf	6	;volatile
   773     014F                     l1016:
   774                           
   775                           ;main.c: 84:         RC0 = 0;
   776     014F  1007               	bcf	7,0	;volatile
   777     0150                     l1018:
   778                           
   779                           ;main.c: 85:         _delay((unsigned long)((150)*(4000000/4000000.0)));
   780     0150  3031               	movlw	49
   781     0151  1283               	bcf	3,5	;RP0=0, select bank0
   782     0152  1303               	bcf	3,6	;RP1=0, select bank0
   783     0153  00A7               	movwf	??_main
   784     0154                     u617:
   785     0154  0BA7               	decfsz	??_main,f
   786     0155  2954               	goto	u617
   787     0156                     l1020:
   788                           
   789                           ;main.c: 86:         RC0 = 1;
   790     0156  1283               	bcf	3,5	;RP0=0, select bank0
   791     0157  1303               	bcf	3,6	;RP1=0, select bank0
   792     0158  1407               	bsf	7,0	;volatile
   793                           
   794                           ;main.c: 87:         PORTB = hex_seg[h2];
   795     0159  0845               	movf	_h2,w
   796     015A  3E2B               	addlw	(low (main@hex_seg| 0))& (0+255)
   797     015B  0084               	movwf	4
   798     015C  1383               	bcf	3,7	;select IRP bank0
   799     015D  0800               	movf	0,w
   800     015E  0086               	movwf	6	;volatile
   801     015F                     l1022:
   802                           
   803                           ;main.c: 88:         RC1 = 0;
   804     015F  1087               	bcf	7,1	;volatile
   805     0160                     l1024:
   806                           
   807                           ;main.c: 89:         _delay((unsigned long)((150)*(4000000/4000000.0)));
   808     0160  3031               	movlw	49
   809     0161  1283               	bcf	3,5	;RP0=0, select bank0
   810     0162  1303               	bcf	3,6	;RP1=0, select bank0
   811     0163  00A7               	movwf	??_main
   812     0164                     u627:
   813     0164  0BA7               	decfsz	??_main,f
   814     0165  2964               	goto	u627
   815     0166                     l1026:
   816                           
   817                           ;main.c: 90:         RC1 = 1;
   818     0166  1283               	bcf	3,5	;RP0=0, select bank0
   819     0167  1303               	bcf	3,6	;RP1=0, select bank0
   820     0168  1487               	bsf	7,1	;volatile
   821     0169                     l1028:
   822                           
   823                           ;main.c: 91:         PORTB = hex_seg[m1];
   824     0169  0844               	movf	_m1,w
   825     016A  3E2B               	addlw	(low (main@hex_seg| 0))& (0+255)
   826     016B  0084               	movwf	4
   827     016C  1383               	bcf	3,7	;select IRP bank0
   828     016D  0800               	movf	0,w
   829     016E  0086               	movwf	6	;volatile
   830     016F                     l1030:
   831                           
   832                           ;main.c: 92:         RC2 = 0;
   833     016F  1107               	bcf	7,2	;volatile
   834                           
   835                           ;main.c: 93:         _delay((unsigned long)((150)*(4000000/4000000.0)));
   836     0170  3031               	movlw	49
   837     0171  1283               	bcf	3,5	;RP0=0, select bank0
   838     0172  1303               	bcf	3,6	;RP1=0, select bank0
   839     0173  00A7               	movwf	??_main
   840     0174                     u637:
   841     0174  0BA7               	decfsz	??_main,f
   842     0175  2974               	goto	u637
   843     0176                     l1032:
   844                           
   845                           ;main.c: 94:         RC2 = 1;
   846     0176  1283               	bcf	3,5	;RP0=0, select bank0
   847     0177  1303               	bcf	3,6	;RP1=0, select bank0
   848     0178  1507               	bsf	7,2	;volatile
   849     0179                     l1034:
   850                           
   851                           ;main.c: 95:         PORTB = hex_seg[m2];
   852     0179  0843               	movf	_m2,w
   853     017A  3E2B               	addlw	(low (main@hex_seg| 0))& (0+255)
   854     017B  0084               	movwf	4
   855     017C  1383               	bcf	3,7	;select IRP bank0
   856     017D  0800               	movf	0,w
   857     017E  0086               	movwf	6	;volatile
   858     017F                     l1036:
   859                           
   860                           ;main.c: 96:         RC3 = 0;
   861     017F  1187               	bcf	7,3	;volatile
   862     0180                     l1038:
   863                           
   864                           ;main.c: 97:         _delay((unsigned long)((150)*(4000000/4000000.0)));
   865     0180  3031               	movlw	49
   866     0181  1283               	bcf	3,5	;RP0=0, select bank0
   867     0182  1303               	bcf	3,6	;RP1=0, select bank0
   868     0183  00A7               	movwf	??_main
   869     0184                     u647:
   870     0184  0BA7               	decfsz	??_main,f
   871     0185  2984               	goto	u647
   872     0186                     l1040:
   873                           
   874                           ;main.c: 98:         RC3 = 1;
   875     0186  1283               	bcf	3,5	;RP0=0, select bank0
   876     0187  1303               	bcf	3,6	;RP1=0, select bank0
   877     0188  1587               	bsf	7,3	;volatile
   878                           
   879                           ;main.c: 99:         PORTB = hex_seg[s1];
   880     0189  0842               	movf	_s1,w
   881     018A  3E2B               	addlw	(low (main@hex_seg| 0))& (0+255)
   882     018B  0084               	movwf	4
   883     018C  1383               	bcf	3,7	;select IRP bank0
   884     018D  0800               	movf	0,w
   885     018E  0086               	movwf	6	;volatile
   886     018F                     l1042:
   887                           
   888                           ;main.c: 100:         RC4 = 0;
   889     018F  1207               	bcf	7,4	;volatile
   890     0190                     l1044:
   891                           
   892                           ;main.c: 101:         _delay((unsigned long)((150)*(4000000/4000000.0)));
   893     0190  3031               	movlw	49
   894     0191  1283               	bcf	3,5	;RP0=0, select bank0
   895     0192  1303               	bcf	3,6	;RP1=0, select bank0
   896     0193  00A7               	movwf	??_main
   897     0194                     u657:
   898     0194  0BA7               	decfsz	??_main,f
   899     0195  2994               	goto	u657
   900     0196                     l1046:
   901                           
   902                           ;main.c: 102:         RC4 = 1;
   903     0196  1283               	bcf	3,5	;RP0=0, select bank0
   904     0197  1303               	bcf	3,6	;RP1=0, select bank0
   905     0198  1607               	bsf	7,4	;volatile
   906     0199                     l1048:
   907                           
   908                           ;main.c: 103:         PORTB = hex_seg[s2];
   909     0199  0841               	movf	_s2,w
   910     019A  3E2B               	addlw	(low (main@hex_seg| 0))& (0+255)
   911     019B  0084               	movwf	4
   912     019C  1383               	bcf	3,7	;select IRP bank0
   913     019D  0800               	movf	0,w
   914     019E  0086               	movwf	6	;volatile
   915     019F                     l1050:
   916                           
   917                           ;main.c: 104:         RC5 = 0;
   918     019F  1287               	bcf	7,5	;volatile
   919                           
   920                           ;main.c: 105:         _delay((unsigned long)((150)*(4000000/4000000.0)));
   921     01A0  3031               	movlw	49
   922     01A1  1283               	bcf	3,5	;RP0=0, select bank0
   923     01A2  1303               	bcf	3,6	;RP1=0, select bank0
   924     01A3  00A7               	movwf	??_main
   925     01A4                     u667:
   926     01A4  0BA7               	decfsz	??_main,f
   927     01A5  29A4               	goto	u667
   928     01A6                     l1052:
   929                           
   930                           ;main.c: 106:         RC5 = 1;
   931     01A6  1283               	bcf	3,5	;RP0=0, select bank0
   932     01A7  1303               	bcf	3,6	;RP1=0, select bank0
   933     01A8  1687               	bsf	7,5	;volatile
   934     01A9  2861               	goto	l984
   935     01AA  120A  118A  280E   	ljmp	start
   936     01AD                     __end_of_main:
   937                           
   938                           	psect	text1
   939     02EF                     __ptext1:	
   940 ;; *************** function _timer1_timermode *****************
   941 ;; Defined at:
   942 ;;		line 20 in file "main.c"
   943 ;; Parameters:    Size  Location     Type
   944 ;;  preloaded       1    wreg     unsigned char 
   945 ;; Auto vars:     Size  Location     Type
   946 ;;  preloaded       1    5[COMMON] unsigned char 
   947 ;; Return value:  Size  Location     Type
   948 ;;                  1    wreg      void 
   949 ;; Registers used:
   950 ;;		wreg
   951 ;; Tracked objects:
   952 ;;		On entry : 0/0
   953 ;;		On exit  : 0/0
   954 ;;		Unchanged: 0/0
   955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   956 ;;      Params:         0       0       0       0       0
   957 ;;      Locals:         1       0       0       0       0
   958 ;;      Temps:          2       0       0       0       0
   959 ;;      Totals:         3       0       0       0       0
   960 ;;Total ram usage:        3 bytes
   961 ;; Hardware stack levels used: 1
   962 ;; Hardware stack levels required when called: 1
   963 ;; This function calls:
   964 ;;		Nothing
   965 ;; This function is called by:
   966 ;;		_main
   967 ;; This function uses a non-reentrant model
   968 ;;
   969                           
   970     02EF                     _timer1_timermode:	
   971                           ;psect for function _timer1_timermode
   972                           
   973                           
   974                           ;incstack = 0
   975                           ; Regs used in _timer1_timermode: [wreg]
   976                           ;timer1_timermode@preloaded stored from wreg
   977     02EF  00F5               	movwf	timer1_timermode@preloaded
   978     02F0                     l846:
   979                           
   980                           ;main.c: 24:     TMR1CS = 0;
   981     02F0  1283               	bcf	3,5	;RP0=0, select bank0
   982     02F1  1303               	bcf	3,6	;RP1=0, select bank0
   983     02F2  1090               	bcf	16,1	;volatile
   984                           
   985                           ;main.c: 30:     T1CKPS0 = 0;
   986     02F3  1210               	bcf	16,4	;volatile
   987                           
   988                           ;main.c: 31:     T1CKPS1 = 0;
   989     02F4  1290               	bcf	16,5	;volatile
   990     02F5                     l848:
   991                           
   992                           ;main.c: 33:     TMR1 = preloaded;
   993     02F5  0875               	movf	timer1_timermode@preloaded,w
   994     02F6  00F3               	movwf	??_timer1_timermode
   995     02F7  01F4               	clrf	??_timer1_timermode+1
   996     02F8  0873               	movf	??_timer1_timermode,w
   997     02F9  008E               	movwf	14	;volatile
   998     02FA  0874               	movf	??_timer1_timermode+1,w
   999     02FB  008F               	movwf	15	;volatile
  1000     02FC                     l850:
  1001                           
  1002                           ;main.c: 35:     TMR1IE = 1;
  1003     02FC  1683               	bsf	3,5	;RP0=1, select bank1
  1004     02FD  1303               	bcf	3,6	;RP1=0, select bank1
  1005     02FE  140C               	bsf	12,0	;volatile
  1006     02FF                     l852:
  1007                           
  1008                           ;main.c: 36:     TMR1IF = 0;
  1009     02FF  1283               	bcf	3,5	;RP0=0, select bank0
  1010     0300  1303               	bcf	3,6	;RP1=0, select bank0
  1011     0301  100C               	bcf	12,0	;volatile
  1012     0302                     l854:
  1013                           
  1014                           ;main.c: 37:     GIE = 1;
  1015     0302  178B               	bsf	11,7	;volatile
  1016     0303                     l856:
  1017                           
  1018                           ;main.c: 38:     PEIE = 1;
  1019     0303  170B               	bsf	11,6	;volatile
  1020     0304                     l858:
  1021                           
  1022                           ;main.c: 42:     TMR1ON = 0;
  1023     0304  1010               	bcf	16,0	;volatile
  1024     0305                     l73:
  1025     0305  0008               	return
  1026     0306                     __end_of_timer1_timermode:
  1027                           
  1028                           	psect	text2
  1029     028E                     __ptext2:	
  1030 ;; *************** function ___lwmod *****************
  1031 ;; Defined at:
  1032 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lwmod.c"
  1033 ;; Parameters:    Size  Location     Type
  1034 ;;  divisor         2    0[BANK0 ] unsigned int 
  1035 ;;  dividend        2    2[BANK0 ] unsigned int 
  1036 ;; Auto vars:     Size  Location     Type
  1037 ;;  counter         1   10[COMMON] unsigned char 
  1038 ;; Return value:  Size  Location     Type
  1039 ;;                  2    0[BANK0 ] unsigned int 
  1040 ;; Registers used:
  1041 ;;		wreg, status,2, status,0, btemp+1
  1042 ;; Tracked objects:
  1043 ;;		On entry : 0/0
  1044 ;;		On exit  : 0/0
  1045 ;;		Unchanged: 0/0
  1046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1047 ;;      Params:         0       4       0       0       0
  1048 ;;      Locals:         1       0       0       0       0
  1049 ;;      Temps:          0       0       0       0       0
  1050 ;;      Totals:         1       4       0       0       0
  1051 ;;Total ram usage:        5 bytes
  1052 ;; Hardware stack levels used: 1
  1053 ;; Hardware stack levels required when called: 1
  1054 ;; This function calls:
  1055 ;;		Nothing
  1056 ;; This function is called by:
  1057 ;;		_main
  1058 ;; This function uses a non-reentrant model
  1059 ;;
  1060                           
  1061     028E                     ___lwmod:	
  1062                           ;psect for function ___lwmod
  1063                           
  1064     028E                     l928:	
  1065                           ;incstack = 0
  1066                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1067                           
  1068     028E  1283               	bcf	3,5	;RP0=0, select bank0
  1069     028F  1303               	bcf	3,6	;RP1=0, select bank0
  1070     0290  0820               	movf	___lwmod@divisor,w
  1071     0291  0421               	iorwf	___lwmod@divisor+1,w
  1072     0292  1903               	btfsc	3,2
  1073     0293  2A95               	goto	u471
  1074     0294  2A96               	goto	u470
  1075     0295                     u471:
  1076     0295  2AC5               	goto	l946
  1077     0296                     u470:
  1078     0296                     l930:
  1079     0296  01FA               	clrf	___lwmod@counter
  1080     0297  0AFA               	incf	___lwmod@counter,f
  1081     0298  2AA4               	goto	l936
  1082     0299                     l932:
  1083     0299  3001               	movlw	1
  1084     029A                     u485:
  1085     029A  1003               	clrc
  1086     029B  0DA0               	rlf	___lwmod@divisor,f
  1087     029C  0DA1               	rlf	___lwmod@divisor+1,f
  1088     029D  3EFF               	addlw	-1
  1089     029E  1D03               	skipz
  1090     029F  2A9A               	goto	u485
  1091     02A0                     l934:
  1092     02A0  3001               	movlw	1
  1093     02A1  00FF               	movwf	btemp+1
  1094     02A2  087F               	movf	btemp+1,w
  1095     02A3  07FA               	addwf	___lwmod@counter,f
  1096     02A4                     l936:
  1097     02A4  1FA1               	btfss	___lwmod@divisor+1,7
  1098     02A5  2AA7               	goto	u491
  1099     02A6  2AA8               	goto	u490
  1100     02A7                     u491:
  1101     02A7  2A99               	goto	l932
  1102     02A8                     u490:
  1103     02A8                     l938:
  1104     02A8  0821               	movf	___lwmod@divisor+1,w
  1105     02A9  0223               	subwf	___lwmod@dividend+1,w
  1106     02AA  1D03               	skipz
  1107     02AB  2AAE               	goto	u505
  1108     02AC  0820               	movf	___lwmod@divisor,w
  1109     02AD  0222               	subwf	___lwmod@dividend,w
  1110     02AE                     u505:
  1111     02AE  1C03               	skipc
  1112     02AF  2AB1               	goto	u501
  1113     02B0  2AB2               	goto	u500
  1114     02B1                     u501:
  1115     02B1  2AB8               	goto	l942
  1116     02B2                     u500:
  1117     02B2                     l940:
  1118     02B2  0820               	movf	___lwmod@divisor,w
  1119     02B3  02A2               	subwf	___lwmod@dividend,f
  1120     02B4  0821               	movf	___lwmod@divisor+1,w
  1121     02B5  1C03               	skipc
  1122     02B6  03A3               	decf	___lwmod@dividend+1,f
  1123     02B7  02A3               	subwf	___lwmod@dividend+1,f
  1124     02B8                     l942:
  1125     02B8  3001               	movlw	1
  1126     02B9                     u515:
  1127     02B9  1003               	clrc
  1128     02BA  0CA1               	rrf	___lwmod@divisor+1,f
  1129     02BB  0CA0               	rrf	___lwmod@divisor,f
  1130     02BC  3EFF               	addlw	-1
  1131     02BD  1D03               	skipz
  1132     02BE  2AB9               	goto	u515
  1133     02BF                     l944:
  1134     02BF  3001               	movlw	1
  1135     02C0  02FA               	subwf	___lwmod@counter,f
  1136     02C1  1D03               	btfss	3,2
  1137     02C2  2AC4               	goto	u521
  1138     02C3  2AC5               	goto	u520
  1139     02C4                     u521:
  1140     02C4  2AA8               	goto	l938
  1141     02C5                     u520:
  1142     02C5                     l946:
  1143     02C5  0823               	movf	___lwmod@dividend+1,w
  1144     02C6  00A1               	movwf	?___lwmod+1
  1145     02C7  0822               	movf	___lwmod@dividend,w
  1146     02C8  00A0               	movwf	?___lwmod
  1147     02C9                     l470:
  1148     02C9  0008               	return
  1149     02CA                     __end_of___lwmod:
  1150                           
  1151                           	psect	text3
  1152     024A                     __ptext3:	
  1153 ;; *************** function ___lwdiv *****************
  1154 ;; Defined at:
  1155 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lwdiv.c"
  1156 ;; Parameters:    Size  Location     Type
  1157 ;;  divisor         2    3[COMMON] unsigned int 
  1158 ;;  dividend        2    5[COMMON] unsigned int 
  1159 ;; Auto vars:     Size  Location     Type
  1160 ;;  quotient        2    7[COMMON] unsigned int 
  1161 ;;  counter         1    9[COMMON] unsigned char 
  1162 ;; Return value:  Size  Location     Type
  1163 ;;                  2    3[COMMON] unsigned int 
  1164 ;; Registers used:
  1165 ;;		wreg, status,2, status,0, btemp+1
  1166 ;; Tracked objects:
  1167 ;;		On entry : 0/0
  1168 ;;		On exit  : 0/0
  1169 ;;		Unchanged: 0/0
  1170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1171 ;;      Params:         4       0       0       0       0
  1172 ;;      Locals:         3       0       0       0       0
  1173 ;;      Temps:          0       0       0       0       0
  1174 ;;      Totals:         7       0       0       0       0
  1175 ;;Total ram usage:        7 bytes
  1176 ;; Hardware stack levels used: 1
  1177 ;; Hardware stack levels required when called: 1
  1178 ;; This function calls:
  1179 ;;		Nothing
  1180 ;; This function is called by:
  1181 ;;		_main
  1182 ;; This function uses a non-reentrant model
  1183 ;;
  1184                           
  1185     024A                     ___lwdiv:	
  1186                           ;psect for function ___lwdiv
  1187                           
  1188     024A                     l902:	
  1189                           ;incstack = 0
  1190                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1191                           
  1192     024A  01F7               	clrf	___lwdiv@quotient
  1193     024B  01F8               	clrf	___lwdiv@quotient+1
  1194     024C                     l904:
  1195     024C  0873               	movf	___lwdiv@divisor,w
  1196     024D  0474               	iorwf	___lwdiv@divisor+1,w
  1197     024E  1903               	btfsc	3,2
  1198     024F  2A51               	goto	u401
  1199     0250  2A52               	goto	u400
  1200     0251                     u401:
  1201     0251  2A89               	goto	l924
  1202     0252                     u400:
  1203     0252                     l906:
  1204     0252  01F9               	clrf	___lwdiv@counter
  1205     0253  0AF9               	incf	___lwdiv@counter,f
  1206     0254  2A60               	goto	l912
  1207     0255                     l908:
  1208     0255  3001               	movlw	1
  1209     0256                     u415:
  1210     0256  1003               	clrc
  1211     0257  0DF3               	rlf	___lwdiv@divisor,f
  1212     0258  0DF4               	rlf	___lwdiv@divisor+1,f
  1213     0259  3EFF               	addlw	-1
  1214     025A  1D03               	skipz
  1215     025B  2A56               	goto	u415
  1216     025C                     l910:
  1217     025C  3001               	movlw	1
  1218     025D  00FF               	movwf	btemp+1
  1219     025E  087F               	movf	btemp+1,w
  1220     025F  07F9               	addwf	___lwdiv@counter,f
  1221     0260                     l912:
  1222     0260  1FF4               	btfss	___lwdiv@divisor+1,7
  1223     0261  2A63               	goto	u421
  1224     0262  2A64               	goto	u420
  1225     0263                     u421:
  1226     0263  2A55               	goto	l908
  1227     0264                     u420:
  1228     0264                     l914:
  1229     0264  3001               	movlw	1
  1230     0265                     u435:
  1231     0265  1003               	clrc
  1232     0266  0DF7               	rlf	___lwdiv@quotient,f
  1233     0267  0DF8               	rlf	___lwdiv@quotient+1,f
  1234     0268  3EFF               	addlw	-1
  1235     0269  1D03               	skipz
  1236     026A  2A65               	goto	u435
  1237     026B  0874               	movf	___lwdiv@divisor+1,w
  1238     026C  0276               	subwf	___lwdiv@dividend+1,w
  1239     026D  1D03               	skipz
  1240     026E  2A71               	goto	u445
  1241     026F  0873               	movf	___lwdiv@divisor,w
  1242     0270  0275               	subwf	___lwdiv@dividend,w
  1243     0271                     u445:
  1244     0271  1C03               	skipc
  1245     0272  2A74               	goto	u441
  1246     0273  2A75               	goto	u440
  1247     0274                     u441:
  1248     0274  2A7C               	goto	l920
  1249     0275                     u440:
  1250     0275                     l916:
  1251     0275  0873               	movf	___lwdiv@divisor,w
  1252     0276  02F5               	subwf	___lwdiv@dividend,f
  1253     0277  0874               	movf	___lwdiv@divisor+1,w
  1254     0278  1C03               	skipc
  1255     0279  03F6               	decf	___lwdiv@dividend+1,f
  1256     027A  02F6               	subwf	___lwdiv@dividend+1,f
  1257     027B                     l918:
  1258     027B  1477               	bsf	___lwdiv@quotient,0
  1259     027C                     l920:
  1260     027C  3001               	movlw	1
  1261     027D                     u455:
  1262     027D  1003               	clrc
  1263     027E  0CF4               	rrf	___lwdiv@divisor+1,f
  1264     027F  0CF3               	rrf	___lwdiv@divisor,f
  1265     0280  3EFF               	addlw	-1
  1266     0281  1D03               	skipz
  1267     0282  2A7D               	goto	u455
  1268     0283                     l922:
  1269     0283  3001               	movlw	1
  1270     0284  02F9               	subwf	___lwdiv@counter,f
  1271     0285  1D03               	btfss	3,2
  1272     0286  2A88               	goto	u461
  1273     0287  2A89               	goto	u460
  1274     0288                     u461:
  1275     0288  2A64               	goto	l914
  1276     0289                     u460:
  1277     0289                     l924:
  1278     0289  0878               	movf	___lwdiv@quotient+1,w
  1279     028A  00F4               	movwf	?___lwdiv+1
  1280     028B  0877               	movf	___lwdiv@quotient,w
  1281     028C  00F3               	movwf	?___lwdiv
  1282     028D                     l460:
  1283     028D  0008               	return
  1284     028E                     __end_of___lwdiv:
  1285                           
  1286                           	psect	text4
  1287     01AD                     __ptext4:	
  1288 ;; *************** function ___aldiv *****************
  1289 ;; Defined at:
  1290 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\aldiv.c"
  1291 ;; Parameters:    Size  Location     Type
  1292 ;;  divisor         4    3[COMMON] long 
  1293 ;;  dividend        4    7[COMMON] long 
  1294 ;; Auto vars:     Size  Location     Type
  1295 ;;  quotient        4    3[BANK0 ] long 
  1296 ;;  sign            1    2[BANK0 ] unsigned char 
  1297 ;;  counter         1    1[BANK0 ] unsigned char 
  1298 ;; Return value:  Size  Location     Type
  1299 ;;                  4    3[COMMON] long 
  1300 ;; Registers used:
  1301 ;;		wreg, status,2, status,0, btemp+1
  1302 ;; Tracked objects:
  1303 ;;		On entry : 0/0
  1304 ;;		On exit  : 0/0
  1305 ;;		Unchanged: 0/0
  1306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1307 ;;      Params:         8       0       0       0       0
  1308 ;;      Locals:         0       6       0       0       0
  1309 ;;      Temps:          0       1       0       0       0
  1310 ;;      Totals:         8       7       0       0       0
  1311 ;;Total ram usage:       15 bytes
  1312 ;; Hardware stack levels used: 1
  1313 ;; Hardware stack levels required when called: 1
  1314 ;; This function calls:
  1315 ;;		Nothing
  1316 ;; This function is called by:
  1317 ;;		_main
  1318 ;; This function uses a non-reentrant model
  1319 ;;
  1320                           
  1321     01AD                     ___aldiv:	
  1322                           ;psect for function ___aldiv
  1323                           
  1324     01AD                     l860:	
  1325                           ;incstack = 0
  1326                           ; Regs used in ___aldiv: [wreg+status,2+status,0+btemp+1]
  1327                           
  1328     01AD  1283               	bcf	3,5	;RP0=0, select bank0
  1329     01AE  1303               	bcf	3,6	;RP1=0, select bank0
  1330     01AF  01A2               	clrf	___aldiv@sign
  1331     01B0                     l862:
  1332     01B0  1FF6               	btfss	___aldiv@divisor+3,7
  1333     01B1  29B3               	goto	u301
  1334     01B2  29B4               	goto	u300
  1335     01B3                     u301:
  1336     01B3  29C1               	goto	l245
  1337     01B4                     u300:
  1338     01B4                     l864:
  1339     01B4  09F3               	comf	___aldiv@divisor,f
  1340     01B5  09F4               	comf	___aldiv@divisor+1,f
  1341     01B6  09F5               	comf	___aldiv@divisor+2,f
  1342     01B7  09F6               	comf	___aldiv@divisor+3,f
  1343     01B8  0AF3               	incf	___aldiv@divisor,f
  1344     01B9  1903               	skipnz
  1345     01BA  0AF4               	incf	___aldiv@divisor+1,f
  1346     01BB  1903               	skipnz
  1347     01BC  0AF5               	incf	___aldiv@divisor+2,f
  1348     01BD  1903               	skipnz
  1349     01BE  0AF6               	incf	___aldiv@divisor+3,f
  1350     01BF  01A2               	clrf	___aldiv@sign
  1351     01C0  0AA2               	incf	___aldiv@sign,f
  1352     01C1                     l245:
  1353     01C1  1FFA               	btfss	___aldiv@dividend+3,7
  1354     01C2  29C4               	goto	u311
  1355     01C3  29C5               	goto	u310
  1356     01C4                     u311:
  1357     01C4  29D4               	goto	l870
  1358     01C5                     u310:
  1359     01C5                     l866:
  1360     01C5  09F7               	comf	___aldiv@dividend,f
  1361     01C6  09F8               	comf	___aldiv@dividend+1,f
  1362     01C7  09F9               	comf	___aldiv@dividend+2,f
  1363     01C8  09FA               	comf	___aldiv@dividend+3,f
  1364     01C9  0AF7               	incf	___aldiv@dividend,f
  1365     01CA  1903               	skipnz
  1366     01CB  0AF8               	incf	___aldiv@dividend+1,f
  1367     01CC  1903               	skipnz
  1368     01CD  0AF9               	incf	___aldiv@dividend+2,f
  1369     01CE  1903               	skipnz
  1370     01CF  0AFA               	incf	___aldiv@dividend+3,f
  1371     01D0                     l868:
  1372     01D0  3001               	movlw	1
  1373     01D1  00FF               	movwf	btemp+1
  1374     01D2  087F               	movf	btemp+1,w
